,treatment,benefits,care_options,wellness_program,seek_help,anonymity,leave,mental_health_consequence,coworkers,supervisor,mental_vs_physical,obs_consequence
0,Yes,Yes,Not sure,No,Yes,Yes,Somewhat easy,No,Some of them,Yes,Yes,No
1,No,Don't know,No,Don't know,Don't know,Don't know,Don't know,Maybe,No,No,Don't know,No
4,No,Yes,No,Don't know,Don't know,Don't know,Don't know,No,Some of them,Yes,Don't know,No
5,No,Yes,Not sure,No,Don't know,Don't know,Don't know,No,Yes,Yes,Don't know,No
6,Yes,No,No,No,No,No,Somewhat difficult,Maybe,Some of them,No,Don't know,No
8,Yes,Yes,Yes,No,No,No,Very difficult,Maybe,Yes,Yes,No,No
10,Yes,Don't know,No,No,No,Don't know,Don't know,No,Some of them,Yes,Don't know,No
12,Yes,Yes,Yes,No,No,Don't know,Somewhat difficult,Yes,Yes,Yes,No,Yes
13,No,Don't know,Not sure,No,Don't know,Don't know,Don't know,No,Yes,Yes,Don't know,No
15,Yes,Yes,Not sure,No,No,Don't know,Somewhat easy,No,Yes,Some of them,Don't know,No
17,Yes,Yes,Yes,No,Don't know,Don't know,Don't know,Maybe,Some of them,Yes,No,No
18,No,Yes,Not sure,Yes,Don't know,Yes,Very easy,No,Yes,Yes,Yes,Yes
20,Yes,Yes,Yes,No,No,No,Somewhat difficult,Maybe,Some of them,Some of them,No,No
21,No,No,No,No,No,Yes,Somewhat difficult,No,Some of them,Some of them,Yes,No
22,Yes,Yes,Yes,No,No,Don't know,Don't know,Maybe,Some of them,Yes,No,No
23,Yes,Don't know,No,No,Don't know,Don't know,Don't know,Maybe,No,No,Don't know,No
24,Yes,Yes,Not sure,Don't know,Yes,Yes,Don't know,No,Yes,Yes,Don't know,No
25,Yes,Yes,Yes,No,Don't know,No,Very easy,Yes,Some of them,Yes,No,No
26,No,Don't know,Not sure,No,Don't know,Don't know,Don't know,Maybe,Some of them,No,Don't know,No
27,Yes,Yes,Yes,Don't know,Don't know,Don't know,Don't know,No,Yes,Yes,Yes,No
28,Yes,Don't know,Not sure,No,Don't know,Don't know,Somewhat difficult,No,Some of them,No,No,No
31,No,No,Yes,No,No,Don't know,Somewhat difficult,Yes,No,No,No,Yes
33,Yes,Yes,Yes,Yes,Yes,Yes,Very easy,Maybe,Some of them,Some of them,Don't know,No
34,Yes,Yes,Yes,No,No,Don't know,Don't know,Maybe,Some of them,No,Yes,No
35,Yes,No,Yes,No,No,Don't know,Very easy,No,Yes,Yes,Don't know,No
38,No,Yes,Yes,No,Don't know,Don't know,Don't know,No,Some of them,Yes,Don't know,No
39,Yes,Yes,Yes,No,Yes,Yes,Very easy,No,Yes,Yes,Yes,No
41,No,Yes,Not sure,Don't know,Yes,Don't know,Somewhat difficult,Yes,Some of them,No,Don't know,No
44,Yes,Don't know,No,No,No,Don't know,Don't know,No,No,No,Don't know,No
45,Yes,Yes,Yes,No,Yes,Yes,Somewhat easy,No,Some of them,Yes,Yes,No
47,No,No,No,No,No,Don't know,Don't know,No,Yes,Yes,Don't know,No
49,Yes,Yes,No,No,Don't know,Don't know,Don't know,Maybe,Some of them,Yes,Don't know,No
50,Yes,No,Yes,No,No,Yes,Very difficult,Maybe,No,No,Don't know,No
51,No,Don't know,Not sure,Don't know,Don't know,Don't know,Don't know,No,Some of them,Yes,Don't know,No
52,No,Don't know,No,Don't know,Don't know,Don't know,Don't know,Maybe,Some of them,Some of them,Don't know,No
53,No,Don't know,Not sure,No,No,Don't know,Don't know,Maybe,Some of them,Yes,Don't know,No
55,Yes,Yes,Yes,No,No,Yes,Don't know,Maybe,No,No,Don't know,No
56,No,Don't know,No,No,No,Don't know,Somewhat easy,No,Yes,Yes,Yes,No
57,Yes,Don't know,No,No,No,Don't know,Don't know,No,Some of them,Yes,No,No
58,No,No,No,No,No,Yes,Somewhat easy,No,Some of them,Yes,Don't know,No
60,Yes,Yes,No,No,Don't know,Don't know,Don't know,Yes,Some of them,No,Don't know,Yes
65,No,Yes,Yes,Yes,Yes,Don't know,Don't know,Yes,Some of them,No,No,Yes
67,No,Yes,No,Don't know,Yes,Don't know,Don't know,Maybe,Some of them,Some of them,Yes,No
68,No,Don't know,No,Don't know,Don't know,Don't know,Don't know,Maybe,Some of them,No,Don't know,No
69,No,No,No,No,No,Don't know,Don't know,Maybe,Some of them,No,Don't know,No
72,No,Yes,Yes,No,No,Yes,Somewhat difficult,Maybe,Yes,Yes,No,No
74,No,Don't know,Not sure,Yes,Don't know,Don't know,Don't know,Maybe,Some of them,Some of them,Yes,No
76,No,Yes,Yes,Yes,Yes,Don't know,Don't know,No,Yes,Yes,Yes,No
77,No,No,No,No,No,Yes,Somewhat difficult,No,Yes,Yes,Yes,No
78,Yes,No,No,No,No,Don't know,Somewhat difficult,Yes,Some of them,No,No,No
80,No,Yes,Yes,No,Yes,Don't know,Don't know,No,Yes,Some of them,Yes,No
83,Yes,Yes,Yes,Yes,Yes,Yes,Very easy,Maybe,Some of them,Yes,Yes,No
84,No,No,No,No,No,Don't know,Don't know,Yes,No,No,No,No
85,No,Don't know,Not sure,No,No,Don't know,Don't know,No,Some of them,Yes,No,No
87,Yes,Yes,Not sure,No,Don't know,Don't know,Don't know,Yes,Some of them,Some of them,Don't know,No
88,Yes,Yes,Yes,No,No,Don't know,Don't know,Maybe,Some of them,Some of them,No,Yes
89,No,Don't know,No,No,Don't know,Don't know,Don't know,No,Some of them,Some of them,Don't know,No
90,No,Yes,Yes,Yes,Yes,Yes,Somewhat easy,No,Some of them,Yes,Yes,No
91,Yes,No,Yes,No,No,Yes,Very difficult,No,Yes,Yes,No,No
92,No,Don't know,No,No,No,Don't know,Somewhat easy,Maybe,Some of them,No,Don't know,No
95,No,Don't know,No,No,Don't know,Don't know,Don't know,No,Yes,Yes,No,No
96,No,Don't know,Not sure,No,Don't know,Don't know,Somewhat easy,Maybe,Some of them,No,Don't know,No
98,Yes,No,Yes,No,No,Don't know,Somewhat easy,Maybe,Some of them,No,No,No
99,Yes,No,Yes,No,No,Yes,Somewhat easy,No,Yes,Yes,Yes,No
101,No,Yes,Not sure,Don't know,Don't know,Don't know,Don't know,Maybe,No,Some of them,Don't know,No
102,No,Don't know,No,Don't know,Don't know,Don't know,Very easy,No,Some of them,Yes,Don't know,No
103,Yes,Yes,Yes,Yes,Yes,Yes,Somewhat easy,No,Some of them,Yes,Yes,No
104,No,Yes,Not sure,Yes,Don't know,Don't know,Somewhat easy,No,Some of them,Yes,Don't know,No
105,No,Yes,Not sure,No,No,Yes,Somewhat easy,No,Some of them,Yes,Don't know,No
106,Yes,Don't know,Not sure,No,No,Don't know,Somewhat easy,No,Some of them,Yes,No,No
108,No,Yes,No,No,No,Don't know,Don't know,Maybe,No,No,Don't know,No
109,Yes,Yes,No,Yes,Yes,Yes,Somewhat difficult,Maybe,Some of them,Yes,Yes,No
110,Yes,Yes,Yes,No,Don't know,Yes,Don't know,Yes,No,No,No,No
111,Yes,Yes,Yes,Yes,Yes,Yes,Somewhat easy,No,Some of them,Some of them,Yes,No
112,Yes,Yes,Yes,No,Yes,Yes,Very easy,No,Yes,Yes,Yes,No
113,No,Yes,Yes,No,Don't know,Don't know,Don't know,Maybe,Some of them,Some of them,Don't know,No
114,No,Don't know,No,No,Don't know,Don't know,Don't know,Maybe,Some of them,No,Don't know,No
118,Yes,No,No,No,No,Yes,Very easy,No,Some of them,No,Don't know,No
119,No,Don't know,Not sure,No,Don't know,Don't know,Don't know,No,Some of them,Yes,Don't know,No
120,No,Yes,Yes,No,Yes,Don't know,Don't know,Yes,No,No,Don't know,No
121,No,Don't know,No,No,No,Don't know,Very easy,No,Some of them,Yes,Don't know,No
122,Yes,Don't know,No,Don't know,Don't know,Yes,Very easy,No,Yes,Yes,Yes,No
123,No,Yes,No,No,No,Yes,Don't know,Maybe,No,No,Don't know,No
125,No,Yes,No,Yes,Yes,Yes,Don't know,Yes,Some of them,No,Don't know,No
127,Yes,Yes,Yes,No,Yes,Yes,Don't know,Yes,No,Yes,Don't know,No
130,Yes,Yes,Yes,No,No,Don't know,Very easy,Maybe,Yes,Some of them,No,No
131,No,No,Yes,No,No,Don't know,Very difficult,Maybe,Yes,Some of them,Don't know,No
132,No,Don't know,Not sure,Don't know,Don't know,Don't know,Don't know,No,Yes,Yes,Don't know,No
137,Yes,Yes,Not sure,No,No,Don't know,Somewhat easy,No,Yes,Yes,Don't know,No
138,No,Don't know,No,No,Don't know,Don't know,Somewhat easy,Maybe,Some of them,No,Don't know,No
140,Yes,Don't know,No,Don't know,Don't know,Don't know,Don't know,Maybe,Some of them,Yes,Don't know,No
142,No,Don't know,Not sure,Don't know,Don't know,Don't know,Don't know,Yes,Some of them,No,Don't know,No
143,No,Yes,No,Don't know,Yes,Don't know,Don't know,No,Some of them,Yes,Don't know,No
144,No,Don't know,Not sure,No,Don't know,Don't know,Don't know,Maybe,Some of them,Some of them,Don't know,No
145,Yes,Yes,Yes,Yes,Yes,Don't know,Somewhat easy,Maybe,Some of them,Yes,Don't know,No
147,No,No,No,No,No,No,Somewhat easy,Yes,No,No,No,No
149,No,Don't know,Not sure,No,Don't know,Don't know,Don't know,Maybe,No,Some of them,Don't know,No
151,No,Don't know,Not sure,No,No,Don't know,Very easy,No,Some of them,Some of them,No,No
153,No,Don't know,Not sure,Don't know,Don't know,Don't know,Don't know,No,Some of them,Some of them,Don't know,No
155,Yes,Don't know,No,No,Don't know,Don't know,Somewhat difficult,Maybe,Some of them,Some of them,No,No
156,Yes,Don't know,No,No,Don't know,Don't know,Don't know,No,No,Some of them,Don't know,No
157,No,Don't know,Not sure,No,No,Don't know,Don't know,Yes,Some of them,Yes,No,No
158,Yes,No,Yes,No,No,Don't know,Somewhat difficult,Maybe,Some of them,Yes,Don't know,Yes
159,Yes,Don't know,Not sure,No,No,Don't know,Very easy,Maybe,Some of them,No,Don't know,Yes
161,Yes,Yes,No,No,No,Don't know,Don't know,Yes,Some of them,Some of them,Don't know,No
162,No,Yes,No,No,Yes,Don't know,Don't know,No,Some of them,Some of them,Don't know,No
163,No,Don't know,No,No,No,Don't know,Don't know,Maybe,Some of them,Yes,Don't know,No
164,Yes,No,Yes,Yes,Yes,Yes,Very difficult,No,Some of them,Yes,Yes,No
166,No,No,No,No,No,Don't know,Very easy,Maybe,Some of them,Some of them,Don't know,No
167,No,No,Yes,No,No,Don't know,Very difficult,Maybe,Yes,Yes,No,No
173,No,Don't know,No,No,Don't know,Don't know,Don't know,Maybe,Some of them,Yes,Yes,No
175,No,Don't know,Not sure,No,Don't know,Don't know,Don't know,Maybe,No,Some of them,Don't know,No
177,Yes,Yes,Not sure,Don't know,Don't know,Yes,Very easy,No,Yes,Yes,Yes,Yes
178,Yes,Yes,No,No,No,Yes,Somewhat difficult,No,Yes,Yes,Yes,No
179,No,Don't know,No,No,No,Don't know,Very easy,No,Yes,Yes,Don't know,No
183,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,Don't know,Yes,Some of them,Some of them,Don't know,No
184,Yes,Yes,Not sure,No,Don't know,Don't know,Very difficult,Yes,No,No,No,No
185,No,Yes,No,No,No,Don't know,Don't know,Yes,Some of them,No,No,No
189,Yes,Yes,Not sure,Don't know,No,Yes,Somewhat easy,Maybe,No,No,Don't know,No
191,Yes,Yes,No,No,No,Don't know,Somewhat easy,Maybe,Some of them,No,No,No
193,Yes,No,No,No,No,Yes,Don't know,No,Some of them,Yes,Don't know,No
196,No,Don't know,Not sure,No,No,Don't know,Don't know,Maybe,Some of them,No,Don't know,No
197,No,Yes,No,No,No,Yes,Somewhat easy,No,Some of them,Yes,No,No
198,No,Yes,Yes,No,No,Don't know,Somewhat easy,Maybe,Some of them,Some of them,Yes,No
200,Yes,Yes,No,No,No,Don't know,Very easy,No,Some of them,Some of them,Yes,No
201,Yes,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Maybe,Some of them,Yes,Yes,No
202,Yes,No,Not sure,No,No,Don't know,Very difficult,Maybe,Some of them,Some of them,Don't know,No
207,Yes,No,Yes,No,No,Yes,Somewhat easy,Maybe,Yes,Yes,Don't know,No
208,No,Don't know,Not sure,No,Don't know,Don't know,Don't know,No,Some of them,Yes,Don't know,No
210,No,Yes,Yes,Yes,Yes,Yes,Somewhat easy,No,Some of them,Yes,Yes,No
213,Yes,Don't know,No,No,No,No,Don't know,Yes,Some of them,Some of them,No,Yes
214,Yes,Yes,Yes,Don't know,Don't know,Yes,Very easy,No,Yes,Yes,Yes,No
215,Yes,No,No,Don't know,Don't know,Don't know,Very difficult,No,Some of them,No,Don't know,No
218,Yes,Yes,No,No,Don't know,Don't know,Somewhat difficult,Maybe,Some of them,No,Don't know,No
219,No,Yes,Not sure,No,No,Don't know,Very easy,Yes,No,Some of them,Don't know,No
220,No,Yes,No,No,No,Don't know,Somewhat easy,No,Yes,Yes,Yes,No
222,No,Don't know,No,No,No,Don't know,Don't know,No,Some of them,Some of them,Don't know,No
223,Yes,No,Yes,No,No,Yes,Very difficult,Yes,No,Some of them,No,No
224,No,Don't know,Not sure,Don't know,Don't know,Don't know,Don't know,No,No,Yes,Yes,No
225,No,Don't know,No,Don't know,No,Yes,Very easy,No,Yes,Yes,Yes,No
226,No,No,Yes,No,No,Don't know,Very difficult,No,Some of them,Yes,Yes,No
228,No,Yes,Not sure,No,Don't know,Don't know,Very easy,Maybe,Some of them,No,Yes,No
230,Yes,Yes,No,No,Yes,Don't know,Don't know,Maybe,Some of them,Some of them,Don't know,Yes
231,Yes,Yes,Yes,No,Don't know,Don't know,Don't know,Maybe,Some of them,No,No,No
233,No,Don't know,Not sure,No,Don't know,Don't know,Don't know,Maybe,Some of them,Yes,No,No
238,Yes,Yes,Yes,Yes,Yes,Yes,Somewhat easy,No,Some of them,Some of them,Yes,No
241,Yes,No,No,No,No,Don't know,Somewhat difficult,Maybe,Some of them,Some of them,No,Yes
242,Yes,Yes,Yes,Yes,Yes,Yes,Somewhat easy,No,Some of them,Yes,Don't know,No
244,No,Yes,Yes,Don't know,Don't know,Yes,Somewhat easy,No,Some of them,Yes,Yes,No
245,Yes,Yes,Yes,Yes,Yes,Yes,Don't know,Yes,No,No,No,Yes
246,Yes,Don't know,No,No,Don't know,Don't know,Don't know,Maybe,No,No,Don't know,No
248,Yes,No,No,No,No,Don't know,Don't know,Maybe,Yes,Yes,Don't know,No
249,Yes,Yes,Yes,Yes,Don't know,Yes,Don't know,Maybe,Some of them,No,Don't know,No
250,Yes,Don't know,No,No,Don't know,Yes,Somewhat easy,Maybe,Some of them,Some of them,Yes,No
251,No,Yes,No,No,Don't know,Yes,Somewhat easy,No,Some of them,Yes,Yes,Yes
252,Yes,Yes,Yes,Yes,Don't know,Yes,Very easy,No,Some of them,Yes,Yes,No
254,No,Don't know,No,Don't know,Don't know,Don't know,Don't know,No,Yes,Yes,Don't know,No
257,No,No,Yes,No,Yes,Don't know,Somewhat easy,No,Some of them,Yes,Yes,No
260,Yes,Yes,No,No,No,Yes,Don't know,Maybe,Yes,No,Don't know,No
262,Yes,Yes,Yes,No,Yes,Yes,Don't know,No,Yes,Yes,Yes,No
265,No,No,Yes,No,Don't know,Don't know,Very easy,No,Some of them,Yes,Don't know,No
266,Yes,Yes,Yes,Don't know,No,Don't know,Very easy,No,Yes,Yes,Yes,No
268,Yes,Yes,Yes,No,No,Yes,Don't know,Maybe,Some of them,Some of them,Don't know,No
269,No,No,No,No,No,Don't know,Very easy,No,Yes,Yes,Don't know,No
271,Yes,Yes,No,Don't know,Don't know,Yes,Don't know,No,Some of them,Yes,Yes,No
272,No,Yes,Yes,Yes,Yes,Yes,Very easy,No,Some of them,Yes,Yes,No
274,Yes,Yes,No,No,No,Don't know,Don't know,Yes,No,No,No,No
276,No,Yes,No,No,No,Don't know,Don't know,Maybe,Some of them,No,Don't know,No
278,Yes,Yes,Yes,Yes,Don't know,Don't know,Very easy,Maybe,Some of them,Some of them,Yes,No
279,No,Don't know,No,No,Don't know,Don't know,Don't know,Maybe,Some of them,No,No,No
282,Yes,Don't know,No,No,Don't know,Don't know,Don't know,Yes,No,No,Don't know,No
283,Yes,Yes,Yes,No,No,Yes,Somewhat difficult,Yes,No,Some of them,Don't know,No
286,Yes,Yes,Not sure,Don't know,Don't know,Don't know,Don't know,Maybe,Some of them,Some of them,Don't know,No
287,No,Don't know,Not sure,Don't know,Don't know,Don't know,Very easy,No,Some of them,Some of them,Yes,No
288,Yes,No,Yes,No,No,Don't know,Don't know,No,Some of them,No,Don't know,Yes
289,Yes,Yes,Yes,Yes,Don't know,Don't know,Somewhat easy,Maybe,Some of them,No,Don't know,No
291,No,Don't know,No,No,Don't know,Don't know,Don't know,Yes,Some of them,Some of them,Don't know,No
292,Yes,Yes,Yes,Don't know,Don't know,Yes,Don't know,Maybe,Some of them,Some of them,Don't know,No
293,No,Yes,No,No,Don't know,Don't know,Don't know,Maybe,Some of them,Some of them,Don't know,No
294,Yes,Yes,Not sure,Don't know,Don't know,Don't know,Don't know,No,Yes,Some of them,Don't know,No
295,No,Don't know,Not sure,No,Don't know,Don't know,Don't know,Maybe,Some of them,No,No,No
296,Yes,Yes,Yes,Yes,Don't know,Don't know,Very easy,No,Yes,Yes,Yes,No
297,No,Yes,No,Don't know,Yes,Don't know,Don't know,No,Some of them,Yes,Yes,No
298,Yes,Yes,No,Yes,Yes,Don't know,Don't know,Yes,No,No,Don't know,No
299,No,Yes,Yes,Yes,Yes,Don't know,Don't know,No,Some of them,Yes,Don't know,No
300,Yes,Yes,Yes,Yes,Yes,Don't know,Don't know,No,Some of them,Some of them,Yes,No
301,Yes,Yes,Not sure,Don't know,Don't know,Yes,Somewhat easy,No,Yes,Yes,Yes,No
302,No,Yes,Not sure,No,Don't know,Don't know,Don't know,No,Some of them,Yes,Don't know,No
303,Yes,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Yes,Some of them,Yes,Yes,No
304,Yes,Yes,Yes,Don't know,Yes,Don't know,Somewhat easy,No,Some of them,Yes,Yes,No
306,Yes,Yes,Not sure,No,No,Don't know,Somewhat easy,Maybe,Some of them,Yes,Don't know,No
307,No,No,No,No,No,Don't know,Don't know,No,Some of them,Some of them,Don't know,Yes
308,No,Don't know,Not sure,No,Don't know,Don't know,Don't know,No,Some of them,Yes,Don't know,No
309,No,Yes,Not sure,Yes,Yes,Don't know,Don't know,Maybe,Some of them,Yes,Don't know,No
311,Yes,Yes,Not sure,Don't know,Yes,Don't know,Don't know,No,Some of them,Yes,Don't know,No
312,Yes,No,Yes,No,No,Don't know,Somewhat easy,Maybe,Some of them,Yes,Yes,No
313,Yes,Yes,Not sure,No,Don't know,Don't know,Don't know,Yes,No,No,No,No
314,No,Don't know,No,Don't know,Don't know,Don't know,Very easy,No,Yes,Yes,Yes,No
315,No,Don't know,Not sure,No,Don't know,Don't know,Don't know,Maybe,Some of them,Some of them,Don't know,No
316,No,Don't know,Not sure,No,Don't know,Don't know,Don't know,Maybe,No,No,Don't know,No
317,No,Yes,Yes,Yes,Yes,Yes,Very easy,No,Some of them,Yes,Yes,No
318,Yes,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Maybe,No,Some of them,Yes,Yes
320,Yes,Yes,Yes,Don't know,Yes,Yes,Somewhat easy,No,Some of them,Yes,Yes,No
321,Yes,Yes,No,No,Don't know,Don't know,Don't know,Yes,Some of them,Some of them,No,No
322,No,Yes,Not sure,Don't know,Yes,Yes,Somewhat easy,No,Some of them,Yes,Yes,No
323,Yes,Yes,Yes,No,Yes,Yes,Don't know,Maybe,Some of them,No,Don't know,No
324,Yes,Yes,No,Don't know,No,Don't know,Don't know,Maybe,No,No,Don't know,No
325,No,Don't know,Not sure,Don't know,Don't know,Don't know,Don't know,Maybe,No,No,Don't know,No
326,No,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Maybe,No,Some of them,Don't know,No
327,Yes,Don't know,Not sure,Don't know,Yes,Don't know,Don't know,No,Yes,Yes,Yes,No
328,No,No,Yes,No,No,Don't know,Don't know,Maybe,Some of them,Some of them,Don't know,No
330,No,Yes,Not sure,Yes,Yes,Yes,Very easy,No,Some of them,Some of them,Yes,No
332,No,Don't know,No,No,No,Yes,Somewhat easy,Maybe,No,No,No,No
335,No,Yes,Not sure,Yes,Don't know,Don't know,Very easy,No,Some of them,Some of them,Don't know,No
337,No,Yes,Not sure,Don't know,No,Don't know,Very easy,Maybe,Some of them,Some of them,Don't know,No
338,No,Yes,Yes,Don't know,Don't know,Yes,Don't know,Yes,No,No,Don't know,No
339,No,Yes,Yes,Yes,Yes,Yes,Very easy,No,Some of them,Yes,Yes,No
340,No,Don't know,Not sure,No,Don't know,Don't know,Don't know,No,Yes,Yes,No,No
341,No,No,Yes,No,No,Don't know,Very difficult,Yes,Some of them,Some of them,No,No
342,No,Don't know,Not sure,Don't know,Don't know,Don't know,Very easy,Yes,No,No,No,No
343,No,Don't know,Not sure,Don't know,Don't know,Don't know,Don't know,Maybe,Some of them,Some of them,Don't know,No
345,Yes,Yes,Yes,No,No,Yes,Don't know,No,Some of them,Yes,Don't know,No
346,Yes,Don't know,No,No,No,Don't know,Don't know,No,Yes,Yes,Don't know,No
347,Yes,Don't know,No,Yes,Yes,Don't know,Don't know,No,No,Yes,Don't know,No
348,No,Don't know,No,Don't know,Don't know,Don't know,Don't know,Maybe,Some of them,No,Don't know,No
349,Yes,Yes,Yes,Don't know,Don't know,Don't know,Don't know,Maybe,Some of them,Some of them,Yes,No
351,Yes,Yes,Yes,Yes,Yes,Yes,Don't know,No,No,No,Yes,No
353,Yes,Yes,Not sure,Don't know,Yes,Don't know,Don't know,Maybe,Some of them,No,Don't know,No
355,Yes,No,Yes,No,Don't know,Yes,Don't know,No,Some of them,No,No,No
356,Yes,Don't know,Not sure,No,No,Don't know,Don't know,Maybe,Some of them,Some of them,Don't know,No
357,Yes,Yes,Yes,Don't know,Yes,Yes,Don't know,Maybe,No,No,Don't know,No
358,Yes,No,No,No,No,Don't know,Somewhat easy,Yes,Some of them,Some of them,Don't know,No
359,No,No,Yes,No,No,Yes,Very easy,No,Yes,Yes,Yes,No
360,No,No,No,No,No,Don't know,Somewhat difficult,Maybe,Some of them,Some of them,Don't know,No
362,Yes,No,No,No,Don't know,No,Don't know,Maybe,Some of them,Yes,No,No
363,Yes,Yes,Yes,Yes,Yes,Yes,Don't know,No,Some of them,Yes,Yes,No
364,Yes,Yes,Yes,No,No,Don't know,Don't know,Maybe,Some of them,No,No,No
365,Yes,Don't know,Not sure,No,Don't know,Don't know,Somewhat difficult,Maybe,No,No,No,No
366,No,Yes,No,Yes,Yes,Yes,Very easy,No,Some of them,Yes,Don't know,No
367,Yes,No,Yes,No,No,Yes,Very easy,No,Some of them,Some of them,Don't know,No
368,Yes,Yes,No,No,Don't know,Yes,Don't know,No,Yes,Yes,Don't know,No
370,No,Yes,No,Yes,Yes,Yes,Somewhat easy,No,No,Some of them,Yes,No
371,Yes,Yes,No,Yes,Yes,Don't know,Somewhat difficult,Maybe,Yes,Some of them,No,Yes
372,Yes,Yes,Yes,Yes,Yes,Yes,Very easy,No,Yes,Yes,Yes,No
373,Yes,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Maybe,Some of them,Yes,Yes,No
374,Yes,Don't know,Not sure,Don't know,No,Don't know,Somewhat easy,Yes,Some of them,No,Don't know,No
375,Yes,Yes,Yes,Don't know,Don't know,Don't know,Don't know,Maybe,No,Some of them,Don't know,No
376,Yes,Yes,Yes,No,No,Yes,Don't know,Yes,No,No,No,No
377,Yes,Don't know,No,No,No,Don't know,Don't know,Maybe,Some of them,Yes,Yes,No
